V_25,p_25h,p_25r,p_25m,V_m25,uV_m25,,V_43,p_43h,p_43r,p_43m,V_m43,uV_m43,,V_35,p_35,p_35,p_35m,V_m35,uV_m35,,V_30,p_30h,p_30r,p_30m,V_m30,uV_m30,,V_40,p_40h,p_40r,p_40m,V_m40,uV_m40,,V_50,p_50h,p_50r,p_50m,V_m40,uV_m40
3.65,15,16,15.5,1.37891953154515,0.025273227560812,,3.4,17,17,17,1.28447298828863,0.023791497758042,,3.7,16,15,15.5,1.39780884019645,0.025571368629092,,3.75,14.7,14.9,14.8,1.44508670520231,0.02529511627101,,3.75,15.5,15.7,15.6,1.44508670520231,0.02529511627101,,3.75,16.3,16.4,16.35,1.44508670520231,0.02529511627101
3.2,16,17,16.5,1.20891575368342,0.022618293644248,,3,19,20,19.5,1.1333585190782,0.021457840934244,,3.4,16.5,16.5,16.5,1.28447298828863,0.023791497758042,,3.50,15.6,15.8,15.7,1.34874759152216,0.023860778137939,,3.50,16.5,16.5,16.5,1.34874759152216,0.023860778137939,,3.50,17.2,17.3,17.25,1.34874759152216,0.023860778137939
3,17,18,17.5,1.1333585190782,0.021457840934244,,2.7,20.5,21,20.75,1.02002266717038,0.019745982465705,,3.2,17,17,17,1.20891575368342,0.022618293644248,,3.25,16.5,16.7,16.6,1.252408477842,0.022443107054904,,3.25,17.6,17.6,17.6,1.252408477842,0.022443107054904,,3.25,18.5,18.5,18.5,1.252408477842,0.022443107054904
2.7,18,19,18.5,1.02002266717038,0.019745982465705,,2.6,21,2.6,11.8,0.982244049867775,0.01918442240593,,3,18,18,18,1.1333585190782,0.021457840934244,,3.00,17.6,17.9,17.75,1.15606936416185,0.021045471483285,,3.00,18.6,18.8,18.7,1.15606936416185,0.021045471483285,,3.00,19.8,19.7,19.75,1.15606936416185,0.021045471483285
2.6,19,19.5,19.25,0.982244049867775,0.01918442240593,,2.4,22.5,23,22.75,0.906686815262561,0.018077429528479,,2.8,19,19,19,1.05780128447299,0.020312325226733,,2.75,18.8,19.0,18.9,1.0597302504817,0.019672142241646,,2.75,20.1,20,20.05,1.0597302504817,0.019672142241646,,2.75,21,21.1,21.05,1.0597302504817,0.019672142241646
2.4,20,20.5,20.25,0.906686815262561,0.018077429528479,,2.2,24,24,24,0.831129580657348,0.016995432975964,,2.6,20,20,20,0.982244049867775,0.01918442240593,,2.50,20.3,20.4,20.35,0.963391136801541,0.018328583839001,,2.50,21.5,21.5,21.5,0.963391136801541,0.018328583839001,,2.50,22.7,22.8,22.75,0.963391136801541,0.018328583839001
2.2,21,21,21,0.831129580657348,0.016995432975964,,2,25.5,25,25.25,0.755572346052135,0.01594352263771,,2.4,21.5,21.5,21.5,0.906686815262561,0.018077429528479,,2.25,21.7,21.9,21.8,0.867052023121387,0.017021847298603,,2.25,23.2,23.2,23.2,0.867052023121387,0.017021847298603,,2.25,24.5,24.5,24.5,0.867052023121387,0.017021847298603
2,22,21,21.5,0.755572346052135,0.01594352263771,,1.7,27.5,28,27.75,0.642236494144314,0.014436411011433,,2.2,22,22.5,22.25,0.831129580657348,0.016995432975964,,2.00,23.4,23.5,23.45,0.770712909441233,0.015761093874365,,2.00,25.1,25,25.05,0.770712909441233,0.015761093874365,,2.00,26.8,26.6,26.7,0.770712909441233,0.015761093874365
1.7,22.5,21,21.75,0.642236494144314,0.014436411011433,,1.6,29,30,29.5,0.604457876841708,0.013957002663274,,2,24,24,24,0.755572346052135,0.01594352263771,,1.75,25.0,25.1,25.05,0.674373795761079,0.014558274950078,,1.75,27.3,27.2,27.25,0.674373795761079,0.014558274950078,,1.75,29.1,29.1,29.1,0.674373795761079,0.014558274950078
1.6,23,21.5,22.25,0.604457876841708,0.013957002663274,,1.4,31,30,30.5,0.528900642236494,0.01304027455721,,1.8,25.5,26,25.75,0.680015111446921,0.014928059972187,,1.50,27.0,26.0,26.5,0.578034682080925,0.013428966962262,,1.50,29.5,29.4,29.45,0.578034682080925,0.013428966962262,,1.50,32.2,31.6,31.9,0.578034682080925,0.013428966962262
1,23.5,22,22.75,0.377786173026067,0.011421475387317,,1.3,32,32,32,0.491122024933887,0.01260601591545,,1.6,27,27,27,0.604457876841708,0.013957002663274,,1.40,27.0,25.9,26.45,0.539499036608863,0.013002160046045,,1.40,30.4,30.3,30.35,0.539499036608863,0.013002160046045,,1.40,33,33.1,33.05,0.539499036608863,0.013002160046045
0.85,23.5,22,22.75,0.321118247072157,0.010908877679259,,1.2,33,33,33,0.453343407631281,0.012190138887132,,1.4,28,28,28,0.528900642236494,0.01304027455721,,1.30,27.0,25.8,26.4,0.500963391136802,0.012591790071779,,1.30,31.5,31.2,31.35,0.500963391136802,0.012591790071779,,1.30,34.5,34.3,34.4,0.500963391136802,0.012591790071779
0.5,24,22,23,0.188893086513034,0.009975652685617,,1.1,33.5,33,33.25,0.415564790328674,0.011794588038944,,1.35,28,28,28,0.510011333585191,0.012820962420282,,1.10,27.0,26.3,26.65,0.423892100192678,0.011827138174021,,1.20,32.3,32,32.15,0.46242774566474,0.012199515880554,,1.20,35.7,35.6,35.65,0.46242774566474,0.012199515880554
0.3,26,23,24.5,0.11333585190782,0.009639184081308,,1,34,33,33.5,0.377786173026067,0.011421475387317,,1.25,28.5,28,28.25,0.472232716282584,0.012395662151025,,0.90,27.2,26.2,26.7,0.346820809248555,0.011149942340676,,1.10,33.2,32.3,32.75,0.423892100192678,0.011827138174021,,1.10,36.9,36.7,36.8,0.423892100192678,0.011827138174021
0.3,30,23,26.5,0.11333585190782,0.009639184081308,,0.9,35,35,35,0.340007555723461,0.011073069363623,,1.1,29,28,28.5,0.415564790328674,0.011794588038944,,0.80,27.5,26.5,27,0.308285163776493,0.010849341977555,,1.00,33.6,32.6,33.1,0.385356454720617,0.011476593841999,,1.00,38.1,38.2,38.15,0.385356454720617,0.011476593841999
0.3,40,27,33.5,0.11333585190782,0.009639184081308,,0.8,35,35,35,0.302228938420854,0.010751772055524,,0.9,29,29,29,0.340007555723461,0.011073069363623,,0.70,27.5,26.6,27.05,0.269749518304432,0.010577014117927,,0.90,33.6,32.8,33.2,0.346820809248555,0.011149942340676,,0.90,39.4,39.1,39.25,0.346820809248555,0.011149942340676
0.3,46,35,40.5,0.11333585190782,0.009639184081308,,0.7,35,35,35,0.264450321118247,0.010460081817565,,0.7,29,29,29,0.264450321118247,0.010460081817565,,0.60,27.5,26.9,27.2,0.23121387283237,0.010335193907956,,0.70,34,33,33.5,0.269749518304432,0.010577014117927,,0.80,40.5,40,40.25,0.308285163776493,0.010849341977555
,,,,,,,0.6,35,35,35,0.22667170381564,0.010200538859305,,0.5,29,31,30,0.188893086513034,0.009975652685617,,0.50,28.0,27.0,27.5,0.192678227360308,0.010126067239488,,0.50,34.5,33.7,34.1,0.192678227360308,0.010126067239488,,0.70,41.2,40.8,41,0.269749518304432,0.010577014117927
,,,,,,,0.5,37,35,36,0.188893086513034,0.009975652685617,,0.45,29,40,34.5,0.17000377786173,0.009876959946319,,0.40,29.0,28.0,28.5,0.154142581888247,0.009951695409405,,0.40,36,34.5,35.25,0.154142581888247,0.009951695409405,,0.60,41.9,41.5,41.7,0.23121387283237,0.010335193907956
,,,,,,,0.4,40,38,39,0.151114469210427,0.009787812425756,,0.35,29,48,38.5,0.132225160559124,0.009708473072828,,0.35,40.4,30.5,35.45,0.134874759152216,0.009878132065213,,0.35,43.6,42.7,43.15,0.134874759152216,0.009878132065213,,0.50,43,42.8,42.9,0.192678227360308,0.010126067239488
,,,,,,,0.35,48,49,48.5,0.132225160559124,0.009708473072828,,0.35,29,40,34.5,0.132225160559124,0.009708473072828,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.35,34,41,37.5,0.132225160559124,0.009708473072828,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.35,34,41,37.5,0.132225160559124,0.009708473072828,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1=0.00259501pm0.00004698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1,(2.595pm0.047)*10^-3,,0.002595,4.2E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2,(2.647pm0.047)*10^-3,,0.002647,4.5E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
